"Representative","Office Running For","Total Raised"
"Ron Paul (R) ","2012 Presidential RaceCurrent office: Texas District 14","$41060318"
"John Boehner (R-Ohio) ","Ohio District 08","$22024288"
"Allen West (R-Fla) ","Florida District 18Current office: Florida District 22","$19359331"
"Michele Bachmann (R-Minn) ","Minnesota District 06","$14995937"
"Tammy Baldwin (D-Wis) ","Wisconsin SenateCurrent office: Wisconsin District 02","$14643869"
"Shelley Berkley (D-Nev) ","Nevada SenateCurrent office: Nevada District 01","$10547188"
"Christopher S. Murphy (D-Conn) ","Connecticut SenateCurrent office: Connecticut District 05","$10543456"
"Denny Rehberg (R-Mont) ","Montana SenateCurrent office: Montana District 01","$9560983"
"Jeff Flake (R-Ariz) ","Arizona SenateCurrent office: Arizona District 06","$9026951"
"Eric Cantor (R-Va) ","Virginia District 07","$7632717"
"Connie Mack (R-Fla) ","Florida SenateCurrent office: Florida District 14","$7254224"
"Martin Heinrich (D-NM) ","New Mexico SenateCurrent office: New Mexico District 01","$6699291"
"Rick Berg (R-ND) ","North Dakota SenateCurrent office: North Dakota District 01","$6502926"
"Todd Akin (R-Mo) ","Missouri SenateCurrent office: Missouri District 02","$5676248"
"Joe Donnelly (D-Ind) ","Indiana SenateCurrent office: Indiana District 02","$5661997"
"Mazie K. Hirono (D-Hawaii) ","Hawaii SenateCurrent office: Hawaii District 02","$5514418"
"Paul Ryan (R-Wis) ","Wisconsin District 01","$4994668"
"Howard L. Berman (D-Calif) ","California District 30Current office: California District 28","$4684926"
"Kathleen Hochul (D-NY) ","New York District 27Current office: New York District 26","$4602796"
"Kevin McCarthy (R-Calif) ","California District 23Current office: California District 22","$4578119"
"Robert Dold (R-Ill) ","Illinois District 10","$4569085"
"Charles W. Boustany Jr (R-La) ","Louisiana District 03Current office: Louisiana District 07","$4496594"
"Dave Camp (R-Mich) ","Michigan District 04","$4476145"
"Suzan DelBene (D-Wash) ","Washington District 01","$4420726"
"Steny H. Hoyer (D-Md) ","Maryland District 05","$4155103"
"Fred Upton (R-Mich) ","Michigan District 06","$4129538"
"Steven A. King (R-Iowa) ","Iowa District 04Current office: Iowa District 05","$3753860"
"Debbie Wasserman Schultz (D-Fla) ","Florida District 23Current office: Florida District 20","$3629324"
"Mike Coffman (R-Colo) ","Colorado District 06","$3441283"
"Tom Latham (R-Iowa) ","Iowa District 03Current office: Iowa District 04","$3408822"
"Patrick J. Tiberi (R-Ohio) ","Ohio District 12","$3375830"
"Lois Capps (D-Calif) ","California District 24Current office: California District 23","$3320071"
"Peter Roskam (R-Ill) ","Illinois District 06","$3277932"
"Jim Renacci (R-Ohio) ","Ohio District 16","$3274194"
"Nan Hayworth (R-NY) ","New York District 18Current office: New York District 19","$3255563"
"Aaron Schock (R-Ill) ","Illinois District 18","$3220550"
"Brad Sherman (D-Calif) ","California District 30Current office: California District 27","$3201860"
"Steve Israel (D-NY) ","New York District 03Current office: New York District 02","$3186021"
"Erik Paulsen (R-Minn) ","Minnesota District 03","$3113793"
"Jim Himes (D-Conn) ","Connecticut District 04","$3035222"
"Jeb Hensarling (R-Texas) ","Texas District 05","$3017392"
"Edwin G. Perlmutter (D-Colo) ","Colorado District 07","$2975376"
"Allyson Schwartz (D-Pa) ","Pennsylvania District 13","$2910725"
"Judy Biggert (R-Ill) ","Illinois District 11Current office: Illinois District 13","$2909766"
"John Barrow (D-Ga) ","Georgia District 12","$2876918"
"Bill Pascrell Jr (D-NJ) ","New Jersey District 09Current office: New Jersey District 08","$2861095"
"Kristi Noem (R-SD) ","South Dakota District 01","$2811274"
"Ron Barber (D-Ariz) ","Arizona District 02Current office: Arizona District 08","$2776639"
"Jeff Denham (R-Calif) ","California District 10Current office: California District 19","$2756589"
"Steve Stivers (R-Ohio) ","Ohio District 15","$2748358"
"Ed Royce (R-Calif) ","California District 39Current office: California District 40","$2746376"
"Greg Walden (R-Ore) ","Oregon District 02","$2736873"
"Timothy H. Bishop (D-NY) ","New York District 01","$2731218"
"Spencer Bachus (R-Ala) ","Alabama District 06","$2725004"
"Francisco Canseco (R-Texas) ","Texas District 23","$2712704"
"Dan Lungren (R-Calif) ","California District 07Current office: California District 03","$2702536"
"Bruce Braley (D-Iowa) ","Iowa District 01","$2687008"
"Michael G. Fitzpatrick (R-Pa) ","Pennsylvania District 08","$2672027"
"Brian P. Bilbray (R-Calif) ","California District 52Current office: California District 50","$2659541"
"Sean P. Duffy (R-Wis) ","Wisconsin District 07","$2647210"
"Mark Critz (D-Pa) ","Pennsylvania District 12","$2600190"
"Patrick Meehan (R-Pa) ","Pennsylvania District 07","$2589845"
"Joseph Crowley (D-NY) ","New York District 14Current office: New York District 07","$2577592"
"Bobby Schilling (R-Ill) ","Illinois District 17","$2537300"
"Jerry McNerney (D-Calif) ","California District 09Current office: California District 11","$2532626"
"Betty Sue Sutton (D-Ohio) ","Ohio District 16Current office: Ohio District 13","$2523935"
"Janice Hahn (D-Calif) ","California District 44Current office: California District 36","$2521899"
"Suzanne Bonamici (D-Ore) ","Oregon District 01","$2488256"
"Darrell Issa (R-Calif) ","California District 49","$2478710"
"Shelley Moore Capito (R-WVa) ","West Virginia District 02","$2449473"
"Diane Black (R-Tenn) ","Tennessee District 06","$2437230"
"Joe Heck (R-Nev) ","Nevada District 03","$2423277"
"Ben Chandler (D-Ky) ","Kentucky District 06","$2403029"
"Scott Rigell (R-Va) ","Virginia District 02","$2397768"
"David Cicilline (D-RI) ","Rhode Island District 01","$2394677"
"Scott Garrett (R-NJ) ","New Jersey District 05","$2392465"
"James E. Clyburn (D-SC) ","South Carolina District 06","$2388048"
"Tim Murphy (R-Pa) ","Pennsylvania District 18","$2386295"
"Chip Cravaack (R-Minn) ","Minnesota District 08","$2374760"
"Jim Matheson (D-Utah) ","Utah District 04Current office: Utah District 02","$2360399"
"John Kline (R-Minn) ","Minnesota District 02","$2352676"
"Scott Tipton (R-Colo) ","Colorado District 03","$2342229"
"Tom Price (R-Ga) ","Georgia District 06","$2341155"
"Reid Ribble (R-Wis) ","Wisconsin District 08","$2320569"
"Mike McIntyre (D-NC) ","North Carolina District 07","$2304496"
"Nancy Pelosi (D-Calif) ","California District 12Current office: California District 08","$2300344"
"Cory Gardner (R-Colo) ","Colorado District 04","$2295600"
"Jeff Landry (R-La) ","Louisiana District 03","$2283073"
"Gary Peters (D-Mich) ","Michigan District 14Current office: Michigan District 09","$2281359"
"Louise M. Slaughter (D-NY) ","New York District 25Current office: New York District 28","$2278709"
"Carolyn McCarthy (D-NY) ","New York District 04","$2278000"
"Michael Grimm (R-NY) ","New York District 11Current office: New York District 13","$2263994"
"Mary Bono Mack (R-Calif) ","California District 36Current office: California District 45","$2258741"
"Steve Fincher (R-Tenn) ","Tennessee District 08","$2251746"
"Gerry Connolly (D-Va) ","Virginia District 11","$2241573"
"Jim Gerlach (R-Pa) ","Pennsylvania District 06","$2234892"
"Dan Benishek (R-Mich) ","Michigan District 01","$2221760"
"Vernon Buchanan (R-Fla) ","Florida District 16Current office: Florida District 13","$2209719"
"Chris Gibson (R-NY) ","New York District 19Current office: New York District 20","$2177705"
"Ben Quayle (R-Ariz) ","Arizona District 06Current office: Arizona District 03","$2174350"
"Nita M. Lowey (D-NY) ","New York District 17Current office: New York District 18","$2165669"
"Ileana Ros-Lehtinen (R-Fla) ","Florida District 27Current office: Florida District 18","$2146246"
"David McKinley (R-WVa) ","West Virginia District 01","$2136065"
"John F. Tierney (D-Mass) ","Massachusetts District 06","$2133196"
"Tom Reed (R-NY) ","New York District 23Current office: New York District 29","$2107794"
"John M. Shimkus (R-Ill) ","Illinois District 15Current office: Illinois District 19","$2107579"
"Rush Holt (D-NJ) ","New Jersey District 12","$2084904"
"Jon Runyan (R-NJ) ","New Jersey District 03","$2080014"
"John L. Mica (R-Fla) ","Florida District 07","$2068331"
"Charles Bass (R-NH) ","New Hampshire District 02","$2066088"
"John Garamendi (D-Calif) ","California District 03Current office: California District 10","$2065819"
"Keith Ellison (D-Minn) ","Minnesota District 05","$2053544"
"Robert Hurt (R-Va) ","Virginia District 05","$2051306"
"Lee Terry (R-Neb) ","Nebraska District 02","$2036017"
"Adam Kinzinger (R-Ill) ","Illinois District 16Current office: Illinois District 11","$2034419"
"Bill Johnson (R-Ohio) ","Ohio District 06","$2026754"
"Ann Marie Buerkle (R-NY) ","New York District 24Current office: New York District 25","$2021185"
"John B. Larson (D-Conn) ","Connecticut District 01","$2018561"
"Joe Walsh (R-Ill) ","Illinois District 08","$2011080"
"Buck Mckeon (R-Calif) ","California District 25","$1980080"
"Ron Kind (D-Wis) ","Wisconsin District 03","$1979017"
"Timothy J. Walz (D-Minn) ","Minnesota District 01","$1975606"
"Cathy McMorris Rodgers (R-Wash) ","Washington District 05","$1968862"
"Bill Owens (D-NY) ","New York District 21Current office: New York District 23","$1968478"
"David Schweikert (R-Ariz) ","Arizona District 06Current office: Arizona District 05","$1952870"
"Lynn Jenkins (R-Kan) ","Kansas District 02","$1948903"
"Mike Rogers (R-Mich) ","Michigan District 08","$1921587"
"Ed Whitfield (R-Ky) ","Kentucky District 01","$1917049"
"Mike Pompeo (R-Kan) ","Kansas District 04","$1915080"
"Frank Guinta (R-NH) ","New Hampshire District 01","$1903770"
"Henry A. Waxman (D-Calif) ","California District 33Current office: California District 30","$1894271"
"Frank Pallone Jr (D-NJ) ","New Jersey District 06","$1868760"
"Xavier Becerra (D-Calif) ","California District 34Current office: California District 31","$1850000"
"Sander Levin (D-Mich) ","Michigan District 09Current office: Michigan District 12","$1836756"
"Pete Sessions (R-Texas) ","Texas District 32","$1836552"
"Steve Southerland (R-Fla) ","Florida District 02","$1823957"
"Todd Young (R-Ind) ","Indiana District 09","$1819057"
"Pete King (R-NY) ","New York District 02Current office: New York District 03","$1812860"
"Mike Thompson (D-Calif) ","California District 05Current office: California District 01","$1811426"
"Bill Cassidy (R-La) ","Louisiana District 06","$1797931"
"Richard E. Neal (D-Mass) ","Massachusetts District 01Current office: Massachusetts District 02","$1793587"
"Marsha Blackburn (R-Tenn) ","Tennessee District 07","$1779731"
"Pedro Pierluisi (D-PR) ","Puerto Rico District 00","$1757995"
"Kurt Schrader (D-Ore) ","Oregon District 05","$1750144"
"Leonard Boswell (D-Iowa) ","Iowa District 03","$1747776"
"Carolyn B. Maloney (D-NY) ","New York District 12Current office: New York District 14","$1746929"
"Lloyd Doggett (D-Texas) ","Texas District 35Current office: Texas District 25","$1744503"
"Lamar Smith (R-Texas) ","Texas District 21","$1727472"
"Kevin Yoder (R-Kan) ","Kansas District 03","$1723480"
"Phil Gingrey (R-Ga) ","Georgia District 11","$1720190"
"Charlie Dent (R-Pa) ","Pennsylvania District 15","$1706451"
"Steve Pearce (R-NM) ","New Mexico District 02","$1687075"
"Tim Scott (R-SC) ","South Carolina District 01","$1680567"
"Loretta Sanchez (D-Calif) ","California District 46Current office: California District 47","$1677371"
"Bill Shuster (R-Pa) ","Pennsylvania District 09","$1674736"
"Henry Cuellar (D-Texas) ","Texas District 28","$1672433"
"Jaime Herrera Beutler (R-Wash) ","Washington District 03","$1658722"
"Dave Reichert (R-Wash) ","Washington District 08","$1654833"
"Doc Hastings (R-Wash) ","Washington District 04","$1649564"
"Jason Altmire (D-Pa) ","Pennsylvania District 12Current office: Pennsylvania District 04","$1636261"
"Frank D. Lucas (R-Okla) ","Oklahoma District 03","$1622078"
"Tim Griffin (R-Ark) ","Arkansas District 02","$1619346"
"John Fleming (R-La) ","Louisiana District 04","$1619170"
"Niki Tsongas (D-Mass) ","Massachusetts District 03Current office: Massachusetts District 05","$1606982"
"Bob Goodlatte (R-Va) ","Virginia District 06","$1606588"
"Andy Harris (R-Md) ","Maryland District 01","$1595563"
"Brett Guthrie (R-Ky) ","Kentucky District 02","$1577907"
"Frank A. LoBiondo (R-NJ) ","New Jersey District 02","$1566500"
"David Loebsack (D-Iowa) ","Iowa District 02","$1562540"
"Randy Neugebauer (R-Texas) ","Texas District 19","$1561331"
"Devin Nunes (R-Calif) ","California District 22Current office: California District 21","$1551897"
"Bob Gibbs (R-Ohio) ","Ohio District 07Current office: Ohio District 18","$1550088"
"Joe Barton (R-Texas) ","Texas District 06","$1535592"
"Hal Rogers (R-Ky) ","Kentucky District 05","$1535445"
"Daniel Webster (R-Fla) ","Florida District 10Current office: Florida District 08","$1534725"
"Tim Walberg (R-Mich) ","Michigan District 07","$1533550"
"John Carney (D-Del) ","Delaware District 01","$1526893"
"Joe Courtney (D-Conn) ","Connecticut District 02","$1520759"
"Jo Ann Emerson (R-Mo) ","Missouri District 08","$1516761"
"Robert E. Andrews (D-NJ) ","New Jersey District 01","$1510757"
"Vicky Hartzler (R-Mo) ","Missouri District 04","$1510603"
"Chris Van Hollen (D-Md) ","Maryland District 08","$1502330"
"Anna Eshoo (D-Calif) ","California District 18Current office: California District 14","$1489802"
"Jim Costa (D-Calif) ","California District 16Current office: California District 20","$1483126"
"Judy Chu (D-Calif) ","California District 27Current office: California District 32","$1468072"
"Alan Nunnelee (R-Miss) ","Mississippi District 01","$1467760"
"Charles B. Rangel (D-NY) ","New York District 13Current office: New York District 15","$1461286"
"Steven R. Rothman (D-NJ) ","New Jersey District 09","$1458568"
"John D. Dingell (D-Mich) ","Michigan District 12Current office: Michigan District 15","$1444696"
"Pete Olson (R-Texas) ","Texas District 22","$1439597"
"Steve Scalise (R-La) ","Louisiana District 01","$1436751"
"Chuck Fleischmann (R-Tenn) ","Tennessee District 03","$1412229"
"Dutch Ruppersberger (D-Md) ","Maryland District 02","$1408187"
"Morgan Griffith (R-Va) ","Virginia District 09","$1399363"
"Kevin Brady (R-Texas) ","Texas District 08","$1385894"
"Rodney Alexander (R-La) ","Louisiana District 05","$1375551"
"Kay Granger (R-Texas) ","Texas District 12","$1375457"
"Larry Bucshon (R-Ind) ","Indiana District 08","$1370641"
"Randy Hultgren (R-Ill) ","Illinois District 14","$1362710"
"Nick Rahall (D-WVa) ","West Virginia District 03","$1359430"
"Sam Graves (R-Mo) ","Missouri District 06","$1357981"
"Rick Larsen (D-Wash) ","Washington District 02","$1356322"
"Paul Broun (R-Ga) ","Georgia District 10","$1351218"
"Jan Schakowsky (D-Ill) ","Illinois District 09","$1350902"
"Mike Conaway (R-Texas) ","Texas District 11","$1350630"
"Rick Crawford (R-Ark) ","Arkansas District 01","$1338446"
"Lou Barletta (R-Pa) ","Pennsylvania District 11","$1334027"
"Peter DeFazio (D-Ore) ","Oregon District 04","$1333331"
"Adam Schiff (D-Calif) ","California District 28Current office: California District 29","$1333321"
"Russ Carnahan (D-Mo) ","Missouri District 01Current office: Missouri District 03","$1330566"
"Leonard Lance (R-NJ) ","New Jersey District 07","$1321362"
"Todd Rokita (R-Ind) ","Indiana District 04","$1321278"
"Mark Amodei (R-Nev) ","Nevada District 02","$1313852"
"Justin Amash (R-Mich) ","Michigan District 03","$1313803"
"Joe Pitts (R-Pa) ","Pennsylvania District 16","$1312424"
"Larry Kissell (D-NC) ","North Carolina District 08","$1303395"
"Bill Flores (R-Texas) ","Texas District 17","$1301529"
"Sanford Bishop (D-Ga) ","Georgia District 02","$1290956"
