"Representative","Office Running For","Total Raised"
"Colleen Hanabusa (D-Hawaii) ","Hawaii District 01","$1290102"
"John Campbell (R-Calif) ","California District 45Current office: California District 48","$1285138"
"Gary Miller (R-Calif) ","California District 31Current office: California District 42","$1271829"
"Ted Deutch (D-Fla) ","Florida District 21Current office: Florida District 19","$1264158"
"Glenn Thompson (R-Pa) ","Pennsylvania District 05","$1263885"
"Scott Desjarlais (R-Tenn) ","Tennessee District 04","$1260459"
"Patrick McHenry (R-NC) ","North Carolina District 10","$1257013"
"Silvestre Reyes (D-Texas) ","Texas District 16","$1251707"
"Jack Kingston (R-Ga) ","Georgia District 01","$1248412"
"Robert B. Aderholt (R-Ala) ","Alabama District 04","$1247169"
"John Lewis (D-Ga) ","Georgia District 05","$1238406"
"Michael R. Turner (R-Ohio) ","Ohio District 10Current office: Ohio District 03","$1232450"
"Mike Michaud (D-Maine) ","Maine District 02","$1222006"
"Jim Cooper (D-Tenn) ","Tennessee District 05","$1213185"
"Bennie G. Thompson (D-Miss) ","Mississippi District 02","$1208368"
"Terri A. Sewell (D-Ala) ","Alabama District 07","$1204450"
"Mike Simpson (R-Idaho) ","Idaho District 02","$1200026"
"Tom McClintock (R-Calif) ","California District 04","$1191743"
"Earl Blumenauer (D-Ore) ","Oregon District 03","$1185142"
"John Sullivan (R-Okla) ","Oklahoma District 01","$1181556"
"Tom Graves (R-Ga) ","Georgia District 14Current office: Georgia District 09","$1179677"
"Rosa L. DeLauro (D-Conn) ","Connecticut District 03","$1175608"
"Barbara Lee (D-Calif) ","California District 13Current office: California District 09","$1167292"
"Adrian Smith (R-Neb) ","Nebraska District 03","$1163154"
"James Lankford (R-Okla) ","Oklahoma District 05","$1155959"
"Emanuel Cleaver (D-Mo) ","Missouri District 05","$1155849"
"Blake Farenthold (R-Texas) ","Texas District 27","$1153105"
"Roscoe G. Bartlett (R-Md) ","Maryland District 06","$1151621"
"Paul Gosar (R-Ariz) ","Arizona District 04Current office: Arizona District 01","$1150701"
"Tim Holden (D-Pa) ","Pennsylvania District 17","$1150156"
"Marcy Kaptur (D-Ohio) ","Ohio District 09","$1150009"
"Jared Polis (D-Colo) ","Colorado District 02","$1147924"
"Adam Smith (D-Wash) ","Washington District 09","$1145880"
"David Price (D-NC) ","North Carolina District 04","$1141280"
"Jo Bonner (R-Ala) ","Alabama District 01","$1140567"
"Sam Johnson (R-Texas) ","Texas District 03","$1136768"
"Mike Kelly (R-Pa) ","Pennsylvania District 03","$1135644"
"Collin Peterson (D-Minn) ","Minnesota District 07","$1129343"
"Jerrold Nadler (D-NY) ","New York District 10Current office: New York District 08","$1125304"
"Michael McCaul (R-Texas) ","Texas District 10","$1124340"
"Andre Carson (D-Ind) ","Indiana District 07","$1124042"
"Austin Scott (R-Ga) ","Georgia District 08","$1114641"
"Robert E. Latta (R-Ohio) ","Ohio District 05","$1111742"
"Jim Langevin (D-RI) ","Rhode Island District 02","$1103439"
"Ben R. Lujan (D-NM) ","New Mexico District 03","$1102858"
"Jim Moran (D-Va) ","Virginia District 08","$1102047"
"Rodney Frelinghuysen (R-NJ) ","New Jersey District 11","$1101628"
"Tom Rooney (R-Fla) ","Florida District 17Current office: Florida District 16","$1096522"
"Mac Thornberry (R-Texas) ","Texas District 13","$1092129"
"Edward J. Markey (D-Mass) ","Massachusetts District 05Current office: Massachusetts District 07","$1091666"
"Ken Calvert (R-Calif) ","California District 42Current office: California District 44","$1091573"
"Frank R. Wolf (R-Va) ","Virginia District 10","$1091197"
"Brian M. Higgins (D-NY) ","New York District 26Current office: New York District 27","$1091162"
"Renee Ellmers (R-NC) ","North Carolina District 02","$1086870"
"Jim Jordan (R-Ohio) ","Ohio District 04","$1078119"
"Randy Forbes (R-Va) ","Virginia District 04","$1077552"
"Richard Hanna (R-NY) ","New York District 22Current office: New York District 24","$1071315"
"Steve LaTourette (R-Ohio) ","Ohio District 14","$1070539"
"Mike D. Rogers (R-Ala) ","Alabama District 03","$1069891"
"James P. McGovern (D-Mass) ","Massachusetts District 02Current office: Massachusetts District 03","$1068822"
"Steve Chabot (R-Ohio) ","Ohio District 01","$1068816"
"Lynn A. Westmoreland (R-Ga) ","Georgia District 03","$1067726"
"Bill Huizenga (R-Mich) ","Michigan District 02","$1066724"
"Thomas Massie (R-Ky) ","Kentucky District 04","$1064631"
"Eliot L. Engel (D-NY) ","New York District 16Current office: New York District 17","$1062606"
"Bill Keating (D-Mass) ","Massachusetts District 09Current office: Massachusetts District 10","$1061105"
"Don Manzullo (R-Ill) ","Illinois District 16","$1057863"
"Michael Burgess (R-Texas) ","Texas District 26","$1054607"
"Bill Posey (R-Fla) ","Florida District 08Current office: Florida District 15","$1051652"
"Diana DeGette (D-Colo) ","Colorado District 01","$1051538"
"Linda Sanchez (D-Calif) ","California District 38Current office: California District 39","$1048195"
"Joe Baca (D-Calif) ","California District 35Current office: California District 43","$1046528"
"John Conyers Jr (D-Mich) ","Michigan District 13Current office: Michigan District 14","$1044468"
"C. W. Bill Young (R-Fla) ","Florida District 13Current office: Florida District 10","$1040707"
"Martha Roby (R-Ala) ","Alabama District 02","$1035717"
"Joe Wilson (R-SC) ","South Carolina District 02","$1030165"
"Ed Pastor (D-Ariz) ","Arizona District 07Current office: Arizona District 04","$1025611"
"Chellie Pingree (D-Maine) ","Maine District 01","$1024608"
"Kathy Castor (D-Fla) ","Florida District 14Current office: Florida District 11","$1020415"
"Tom Cole (R-Okla) ","Oklahoma District 04","$1016546"
"Gene Green (D-Texas) ","Texas District 29","$1012295"
"John Sarbanes (D-Md) ","Maryland District 03","$1010367"
"Don Young (R-Alaska) ","Alaska District 01","$1003532"
"John A. Yarmuth (D-Ky) ","Kentucky District 03","$1000849"
"Tim Ryan (D-Ohio) ","Ohio District 13Current office: Ohio District 17","$991385"
"Duncan D. Hunter (R-Calif) ","California District 50Current office: California District 52","$986170"
"Blaine Luetkemeyer (R-Mo) ","Missouri District 03Current office: Missouri District 09","$977424"
"David Scott (D-Ga) ","Georgia District 13","$976669"
"Paul Tonko (D-NY) ","New York District 20Current office: New York District 21","$974899"
"Virginia Foxx (R-NC) ","North Carolina District 05","$972460"
"Jackie Speier (D-Calif) ","California District 14Current office: California District 12","$969474"
"Ted Poe (R-Texas) ","Texas District 02","$966271"
"Marlin Stutzman (R-Ind) ","Indiana District 03","$960107"
"Rob Wittman (R-Va) ","Virginia District 01","$950387"
"Peter Welch (D-Vt) ","Vermont District 01","$950026"
"Pete Stark (D-Calif) ","California District 15Current office: California District 13","$939654"
"Cedric Richmond (D-La) ","Louisiana District 02","$937451"
"Steve Womack (R-Ark) ","Arkansas District 03","$932788"
"Betty McCollum (D-Minn) ","Minnesota District 04","$931990"
"Steven Palazzo (R-Miss) ","Mississippi District 04","$926893"
"Billy Long (R-Mo) ","Missouri District 07","$924152"
"Gregg Harper (R-Miss) ","Mississippi District 03","$916616"
"Robert L. Turner (R-NY) ","New York SenateCurrent office: New York District 09","$909881"
"Michael E. Capuano (D-Mass) ","Massachusetts District 07Current office: Massachusetts District 08","$909487"
"Raul M. Grijalva (D-Ariz) ","Arizona District 03Current office: Arizona District 07","$908544"
"Doris O. Matsui (D-Calif) ","California District 06Current office: California District 05","$908449"
"Mo Brooks (R-Ala) ","Alabama District 05","$904753"
"G. K. Butterfield (D-NC) ","North Carolina District 01","$901274"
"Sandy Adams (R-Fla) ","Florida District 07Current office: Florida District 24","$900864"
"Mike Honda (D-Calif) ","California District 17Current office: California District 15","$900844"
"John Carter (R-Texas) ","Texas District 31","$885684"
"Dennis Ross (R-Fla) ","Florida District 15Current office: Florida District 12","$883780"
"Mike Doyle (D-Pa) ","Pennsylvania District 14","$870614"
"William L. Clay Jr (D-Mo) ","Missouri District 01","$866835"
"Zoe Lofgren (D-Calif) ","California District 19Current office: California District 16","$858985"
"Tim Huelskamp (R-Kan) ","Kansas District 01","$857538"
"Mario Diaz-Balart (R-Fla) ","Florida District 25Current office: Florida District 21","$852973"
"Melvin L. Watt (D-NC) ","North Carolina District 12","$852387"
"John Culberson (R-Texas) ","Texas District 07","$842045"
"Steve Cohen (D-Tenn) ","Tennessee District 09","$831886"
"Raul Labrador (R-Idaho) ","Idaho District 01","$830196"
"Kenny Marchant (R-Texas) ","Texas District 24","$829632"
"Daniel Lipinski (D-Ill) ","Illinois District 03","$825518"
"Gwen Moore (D-Wis) ","Wisconsin District 04","$823446"
"Tom Marino (R-Pa) ","Pennsylvania District 10","$822420"
"Jason Chaffetz (R-Utah) ","Utah District 03","$807595"
"Mick Mulvaney (R-SC) ","South Carolina District 05","$798055"
"Elijah E. Cummings (D-Md) ","Maryland District 07","$795483"
"Pete Visclosky (D-Ind) ","Indiana District 01","$785240"
"Donna Edwards (D-Md) ","Maryland District 04","$783056"
"Eddie Bernice Johnson (D-Texas) ","Texas District 30","$779237"
"Edolphus Towns (D-NY) ","New York District 08Current office: New York District 10","$771007"
"Barney Frank (D-Mass) ","Massachusetts District 04","$760064"
"Gus Bilirakis (R-Fla) ","Florida District 12Current office: Florida District 09","$758988"
"Robert A. Brady (D-Pa) ","Pennsylvania District 01","$746273"
"Yvette D. Clarke (D-NY) ","New York District 09Current office: New York District 11","$743730"
"George Miller (D-Calif) ","California District 11Current office: California District 07","$743547"
"Tom Petri (R-Wis) ","Wisconsin District 06","$743349"
"Louis B. Gohmert Jr (R-Texas) ","Texas District 01","$742347"
"Gregory W. Meeks (D-NY) ","New York District 05Current office: New York District 06","$740897"
"Sam Farr (D-Calif) ","California District 20Current office: California District 17","$735679"
"Jeff Miller (R-Fla) ","Florida District 01","$731601"
"Hansen Clarke (D-Mich) ","Michigan District 14Current office: Michigan District 13","$730170"
"Maxine Waters (D-Calif) ","California District 43Current office: California District 35","$729888"
"Stephen F. Lynch (D-Mass) ","Massachusetts District 08Current office: Massachusetts District 09","$729836"
"Trey Gowdy (R-SC) ","South Carolina District 04","$728767"
"Mike Quigley (D-Ill) ","Illinois District 05","$728591"
"Walter B. Jones Jr (R-NC) ","North Carolina District 03","$716405"
"Cynthia Marie Lummis (R-Wyo) ","Wyoming District 01","$715314"
"Cliff Stearns (R-Fla) ","Florida District 03Current office: Florida District 06","$712777"
"Phil Roe (R-Tenn) ","Tennessee District 01","$706756"
"Jeff Duncan (R-SC) ","South Carolina District 03","$698728"
"Jeff Fortenberry (R-Neb) ","Nebraska District 01","$698414"
"Douglas L. Lamborn (R-Colo) ","Colorado District 05","$696044"
"Karen Bass (D-Calif) ","California District 37Current office: California District 33","$692989"
"Marcia L. Fudge (D-Ohio) ","Ohio District 11","$689197"
"Nydia M. Velazquez (D-NY) ","New York District 07Current office: New York District 12","$674524"
"Candice S. Miller (R-Mich) ","Michigan District 10","$674170"
"Albio Sires (D-NJ) ","New Jersey District 08Current office: New Jersey District 13","$663827"
"Jean Schmidt (R-Ohio) ","Ohio District 02","$663415"
"Chris Smith (R-NJ) ","New Jersey District 04","$658474"
"Alcee L. Hastings (D-Fla) ","Florida District 20Current office: Florida District 23","$652963"
"John J. Duncan Jr (R-Tenn) ","Tennessee District 02","$650922"
"Susan A. Davis (D-Calif) ","California District 53","$647362"
"Norm Dicks (D-Wash) ","Washington District 06","$629113"
"Jim McDermott (D-Wash) ","Washington District 07","$611670"
"Corrine Brown (D-Fla) ","Florida District 05Current office: Florida District 03","$610072"
"David Rivera (R-Fla) ","Florida District 26Current office: Florida District 25","$609503"
"Richard Nugent (R-Fla) ","Florida District 11Current office: Florida District 05","$600551"
"Sheila Jackson Lee (D-Texas) ","Texas District 18","$600451"
"Laura Richardson (D-Calif) ","California District 44Current office: California District 37","$599696"
"Ruben Hinojosa (D-Texas) ","Texas District 15","$592033"
"Lucille Roybal-Allard (D-Calif) ","California District 40Current office: California District 34","$581440"
"Timothy Johnson (R-Ill) ","Illinois District 13Current office: Illinois District 15","$564919"
"Ralph M. Hall (R-Texas) ","Texas District 04","$563641"
"Heath Shuler (D-NC) ","North Carolina District 11","$558992"
"F. James Sensenbrenner Jr (R-Wis) ","Wisconsin District 05","$554920"
"Chaka Fattah (D-Pa) ","Pennsylvania District 02","$554638"
"Donald M. Payne Jr (D-NJ) ","New Jersey District 10","$553327"
"Ander Crenshaw (R-Fla) ","Florida District 04","$543227"
"Grace Napolitano (D-Calif) ","California District 32Current office: California District 38","$540770"
"Frederica Wilson (D-Fla) ","Florida District 24Current office: Florida District 17","$534032"
"Howard Coble (R-NC) ","North Carolina District 06","$531611"
"Bobby L. Rush (D-Ill) ","Illinois District 01","$498765"
"Dana Rohrabacher (R-Calif) ","California District 48Current office: California District 46","$493392"
"Steve Austria (R-Ohio) ","Ohio District 10Current office: Ohio District 07","$457335"
"Jerry F. Costello (D-Ill) ","Illinois District 12","$453858"
"Bobby Scott (D-Va) ","Virginia District 03","$451466"
"Mike Ross (D-Ark) ","Arkansas District 04","$450145"
"Hank Johnson (D-Ga) ","Georgia District 04","$448223"
"Charlie A. Gonzalez (D-Texas) ","Texas District 20","$417269"
"Gary Ackerman (D-NY) ","New York District 06Current office: New York District 05","$413790"
"Dan Burton (R-Ind) ","Indiana District 05","$405423"
"Sue Myrick (R-NC) ","North Carolina District 09","$388121"
"Rob Woodall (R-Ga) ","Georgia District 07","$382946"
"Trent Franks (R-Ariz) ","Arizona District 08Current office: Arizona District 02","$376998"
"Danny K. Davis (D-Ill) ","Illinois District 07","$372212"
"John W. Olver (D-Mass) ","Massachusetts District 01","$354062"
"Rob Bishop (R-Utah) ","Utah District 01","$353367"
"Al Green (D-Texas) ","Texas District 09","$351713"
"Luis V. Gutierrez (D-Ill) ","Illinois District 04","$344048"
"Eleanor Holmes Norton (D-DC) ","District of Columbia District 00","$332288"
"Donna Christian-Christensen (D-VI) ","Virgin Islands District 00","$330274"
"Wally Herger (R-Calif) ","California District 01Current office: California District 02","$305169"
"Dan Boren (D-Okla) ","Oklahoma District 02","$257368"
"Madeleine Z. Bordallo (D-Guam) ","Guam District 00","$254070"
"Elton Gallegly (R-Calif) ","California District 26Current office: California District 24","$231641"
"Brad Miller (D-NC) ","North Carolina District 04Current office: North Carolina District 13","$218966"
"Jose E. Serrano (D-NY) ","New York District 15Current office: New York District 16","$212068"
"Jerry Lewis (R-Calif) ","California District 31Current office: California District 41","$206119"
"Maurice Hinchey (D-NY) ","New York District 22","$179119"
"Bob Filner (D-Calif) ","California District 51","$139218"
"David Dreier (R-Calif) ","California District 32Current office: California District 26","$121778"
"Eni F. H. Faleomavaega (D-AS) ","American Samoa District 00","$110570"
"Dale E. Kildee (D-Mich) ","Michigan District 05","$103244"
"Lynn Woolsey (D-Calif) ","California District 02Current office: California District 06","$66275"
"Todd Platts (R-Pa) ","Pennsylvania District 04Current office: Pennsylvania District 19","$49260"
"David A. Curson (D-Mich) ","Michigan District 11","$49092"
"Ron Paul (R-Texas) ","Texas District 14","$17144"
"Dennis Kucinich (D-Ohio) ","Ohio District 09Current office: Ohio District 10","$0"