"Representative","Office Running For","Total Spent"
"Val Demings (D-Fla) ","Florida SenateCurrent office: Florida District 10","$79940920"
"Tim Ryan (D-Ohio) ","Ohio SenateCurrent office: Ohio District 13","$56348529"
"Katie Porter (D-Calif) ","California District 47Current office: California District 45","$28488520"
"Nancy Pelosi (D-Calif) ","California District 11Current office: California District 12","$27776296"
"Kevin McCarthy (R-Calif) ","California District 20Current office: California District 23","$26676447"
"Steve Scalise (R-La) ","Louisiana District 01","$19963517"
"Adam Schiff (D-Calif) ","California District 30Current office: California District 28","$18036600"
"Dan Crenshaw (R-Texas) ","Texas District 02","$16095358"
"Ted Budd (R-NC) ","North Carolina SenateCurrent office: North Carolina District 13","$15043283"
"Jim Jordan (R-Ohio) ","Ohio District 04","$12404151"
"Elissa Slotkin (D-Mich) ","Michigan District 07Current office: Michigan District 08","$11324889"
"Alexandria Ocasio-Cortez (D-NY) ","New York District 14","$11141626"
"Marjorie Taylor Greene (R-Ga) ","Georgia District 14","$10959971"
"Kim Schrier (D-Wash) ","Washington District 08","$10798422"
"Elaine Luria (D-Va) ","Virginia District 02","$10549851"
"Elise Stefanik (R-NY) ","New York District 21","$10526346"
"David Trone (D-Md) ","Maryland District 06","$10394924"
"Abigail Spanberger (D-Va) ","Virginia District 07","$9283646"
"Young Kim (R-Calif) ","California District 40Current office: California District 39","$9127853"
"Tom Malinowski (D-NJ) ","New Jersey District 07","$8879893"
"Josh Harder (D-Calif) ","California District 09Current office: California District 10","$8773304"
"Angie Craig (D-Minn) ","Minnesota District 02","$8750961"
"Mikie Sherrill (D-NJ) ","New Jersey District 11","$8717865"
"Sharice Davids (D-Kan) ","Kansas District 03","$8187562"
"Matt Gaetz (R-Fla) ","Florida District 01","$7421223"
"Andy Kim (D-NJ) ","New Jersey District 03","$7408230"
"Mike Garcia (R-Calif) ","California District 27Current office: California District 25","$7395553"
"Lauren Boebert (R-Colo) ","Colorado District 03","$7330263"
"Ashley Hinson (R-Iowa) ","Iowa District 02Current office: Iowa District 01","$7197549"
"Cindy Axne (D-Iowa) ","Iowa District 03","$7136566"
"Michelle Steel (R-Calif) ","California District 45Current office: California District 48","$6964585"
"Susan Wild (D-Pa) ","Pennsylvania District 07","$6931013"
"Mary Peltola (D-Alaska) ","Alaska District 01","$6903848"
"Alex Mooney (R-WVa) ","West Virginia District 02","$6763730"
"Sean Patrick Maloney (D-NY) ","New York District 17Current office: New York District 18","$6724782"
"Lauren A Underwood (D-Ill) ","Illinois District 14","$6578910"
"Mike Levin (D-Calif) ","California District 49","$6463923"
"Dan Kildee (D-Mich) ","Michigan District 08Current office: Michigan District 05","$6353374"
"Cathy McMorris Rodgers (R-Wash) ","Washington District 05","$6324104"
"Susie Lee (D-Nev) ","Nevada District 03","$6247721"
"Bill Foster (D-Ill) ","Illinois District 11","$6223641"
"Jake Ellzey (R-Texas) ","Texas District 06","$6205000"
"Henry Cuellar (D-Texas) ","Texas District 28","$6145028"
"Conor Lamb (D-Pa) ","Pennsylvania SenateCurrent office: Pennsylvania District 17","$6101250"
"Jared Golden (D-Maine) ","Maine District 02","$6062953"
"Markwayne Mullin (R-Okla) ","Oklahoma SenateCurrent office: Oklahoma District 02","$5982947"
"Hakeem Jeffries (D-NY) ","New York District 08","$5824143"
"Sean Casten (D-Ill) ","Illinois District 06","$5801340"
"Jennifer Wexton (D-Va) ","Virginia District 10","$5677619"
"Raja Krishnamoorthi (D-Ill) ","Illinois District 08","$5638026"
"Nancy Mace (R-SC) ","South Carolina District 01","$5624839"
"Haley Stevens (D-Mich) ","Michigan District 11","$5614427"
"Brad Schneider (D-Ill) ","Illinois District 10","$5537925"
"Matt Cartwright (D-Pa) ","Pennsylvania District 08","$5419702"
"Maria Salazar (R-Fla) ","Florida District 27","$5369011"
"Steven Horsford (D-Nev) ","Nevada District 04","$5360582"
"Ann Kuster (D-NH) ","New Hampshire District 02","$5345650"
"Byron Donalds (R-Fla) ","Florida District 19","$5344500"
"Greg Stanton (D-Ariz) ","Arizona District 04Current office: Arizona District 09","$5317818"
"Chris Pappas (D-NH) ","New Hampshire District 01","$5198803"
"Julia Brownley (D-Calif) ","California District 26","$5185611"
"Brian Mast (R-Fla) ","Florida District 21Current office: Florida District 18","$5165659"
"Chrissy Houlahan (D-Pa) ","Pennsylvania District 06","$4931468"
"Lucy McBath (D-Ga) ","Georgia District 07Current office: Georgia District 06","$4783416"
"Kurt Schrader (D-Ore) ","Oregon District 05","$4700561"
"Mariannette Miller-Meeks (R-Iowa) ","Iowa District 01Current office: Iowa District 02","$4684267"
"Pat Ryan (D-NY) ","New York District 18Current office: New York District 19","$4680862"
"Nicole Malliotakis (R-NY) ","New York District 11","$4557385"
"Mayra Flores (R-Texas) ","Texas District 34","$4557290"
"Ronny Jackson (R-Texas) ","Texas District 13","$4541977"
"Derek Kilmer (D-Wash) ","Washington District 06","$4460682"
"Shontel Brown (D-Ohio) ","Ohio District 11","$4367622"
"Sheila Cherfilus-McCormick (D-Fla) ","Florida District 20","$4322164"
"Yvette Herrell (R-NM) ","New Mexico District 02","$4299963"
"Mo Brooks (R-Ala) ","Alabama SenateCurrent office: Alabama District 05","$4288808"
"Tom O'Halleran (D-Ariz) ","Arizona District 02Current office: Arizona District 01","$4255794"
"Jason Smith (R-Mo) ","Missouri District 08","$4238405"
"Tom Emmer (R-Minn) ","Minnesota District 06","$4196088"
"Carolyn Maloney (D-NY) ","New York District 12","$4113154"
"Steny H Hoyer (D-Md) ","Maryland District 05","$4059915"
"Ken Calvert (R-Calif) ","California District 41Current office: California District 42","$4037194"
"Vicente Gonzalez (D-Texas) ","Texas District 34Current office: Texas District 15","$4002522"
"Tony Gonzales (R-Texas) ","Texas District 23","$3967535"
"Don Bacon (R-Neb) ","Nebraska District 02","$3955403"
"David Valadao (R-Calif) ","California District 22Current office: California District 21","$3824959"
"Marcy Kaptur (D-Ohio) ","Ohio District 09","$3782476"
"Frank Pallone Jr. (D-NJ) ","New Jersey District 06","$3781293"
"Mondaire Jones (D-NY) ","New York District 10Current office: New York District 17","$3739318"
"Josh Gottheimer (D-NJ) ","New Jersey District 05","$3732348"
"Vicky Hartzler (R-Mo) ","Missouri SenateCurrent office: Missouri District 04","$3637680"
"Eric Swalwell (D-Calif) ","California District 14Current office: California District 15","$3609988"
"Claudia Tenney (R-NY) ","New York District 24Current office: New York District 22","$3559303"
"Melanie Stansbury (D-NM) ","New Mexico District 01","$3550842"
"Don Norcross (D-NJ) ","New Jersey District 01","$3526609"
"Dina Titus (D-Nev) ","Nevada District 01","$3521976"
"Patrick McHenry (R-NC) ","North Carolina District 10","$3480816"
"Pete Aguilar (D-Calif) ","California District 33Current office: California District 31","$3458271"
"Rodney Davis (R-Ill) ","Illinois District 15Current office: Illinois District 13","$3434903"
"Tom Suozzi (D-NY) ","New York District 03","$3422361"
"Rashida Tlaib (D-Mich) ","Michigan District 12Current office: Michigan District 13","$3407138"
"Jahana Hayes (D-Conn) ","Connecticut District 05","$3404498"
"Peter Welch (D-Vt) ","Vermont SenateCurrent office: Vermont District 01","$3403583"
"Bill Huizenga (R-Mich) ","Michigan District 04Current office: Michigan District 02","$3397247"
"Burgess Owens (R-Utah) ","Utah District 04","$3358124"
"Drew Ferguson (R-Ga) ","Georgia District 03","$3334084"
"Andrew Garbarino (R-NY) ","New York District 02","$3321540"
"Ann Wagner (R-Mo) ","Missouri District 02","$3309191"
"James E Clyburn (D-SC) ","South Carolina District 06","$3256273"
"Teresa Leger Fernandez (D-NM) ","New Mexico District 03","$3236570"
"Lisa Blunt Rochester (D-Del) ","Delaware District 01","$3199132"
"Ilhan Omar (D-Minn) ","Minnesota District 05","$3172102"
"Sanford Bishop (D-Ga) ","Georgia District 02","$3150165"
"Jaime Herrera Beutler (R-Wash) ","Washington District 03","$3141751"
"Suzan DelBene (D-Wash) ","Washington District 01","$3136124"
"Kathy Manning (D-NC) ","North Carolina District 06","$3113086"
"Troy Carter (D-La) ","Louisiana District 02","$3075582"
"Darin LaHood (R-Ill) ","Illinois District 16Current office: Illinois District 18","$3023904"
"Raul Ruiz (D-Calif) ","California District 25Current office: California District 36","$3011795"
"Brian Fitzpatrick (R-Pa) ","Pennsylvania District 01","$3009415"
"Andy Levin (D-Mich) ","Michigan District 11Current office: Michigan District 09","$3002302"
"Blaine Luetkemeyer (R-Mo) ","Missouri District 03","$2997842"
"Scott Perry (R-Pa) ","Pennsylvania District 10","$2942589"
"Carolyn Bourdeaux (D-Ga) ","Georgia District 07","$2857642"
"Jamie Raskin (D-Md) ","Maryland District 08","$2814887"
"French Hill (R-Ark) ","Arkansas District 02","$2772161"
"Jeff Van Drew (R-NJ) ","New Jersey District 02","$2766911"
"Ro Khanna (D-Calif) ","California District 17","$2763300"
"Michael Waltz (R-Fla) ","Florida District 06","$2754696"
"Vernon Buchanan (R-Fla) ","Florida District 16","$2727835"
"Beth Van Duyne (R-Texas) ","Texas District 24","$2725856"
"Jerrold Nadler (D-NY) ","New York District 12Current office: New York District 10","$2725239"
"Ted Lieu (D-Calif) ","California District 36Current office: California District 33","$2644723"
"Zoe Lofgren (D-Calif) ","California District 18Current office: California District 19","$2633502"
"Victoria Spartz (R-Ind) ","Indiana District 05","$2611080"
"Frank Mrvan Jr (D-Ind) ","Indiana District 01","$2525244"
"David McKinley (R-WVa) ","West Virginia District 02Current office: West Virginia District 01","$2485933"
"Cori Bush (D-Mo) ","Missouri District 01","$2482612"
"Tom Rice (R-SC) ","South Carolina District 07","$2480144"
"Joe Courtney (D-Conn) ","Connecticut District 02","$2477760"
"Michael McCaul (R-Texas) ","Texas District 10","$2468270"
"Andy Biggs (R-Ariz) ","Arizona District 05","$2458509"
"Bryan Steil (R-Wis) ","Wisconsin District 01","$2455091"
"Dan Newhouse (R-Wash) ","Washington District 04","$2403722"
"Peter Meijer (R-Mich) ","Michigan District 03","$2394126"
"Jason Crow (D-Colo) ","Colorado District 06","$2387477"
"Tom Cole (R-Okla) ","Oklahoma District 04","$2381648"
"Glenn Thompson (R-Pa) ","Pennsylvania District 15","$2381074"
"Richard E Neal (D-Mass) ","Massachusetts District 01","$2377670"
"Van Taylor (R-Texas) ","Texas District 03","$2373303"
"Mike Thompson (D-Calif) ","California District 04Current office: California District 05","$2367998"
"Lizzie Fletcher (D-Texas) ","Texas District 07","$2363932"
"Greg Pence (R-Ind) ","Indiana District 06","$2358649"
"Katherine Clark (D-Mass) ","Massachusetts District 05","$2349684"
"Joseph D Morelle (D-NY) ","New York District 25","$2340554"
"John Moolenaar (R-Mich) ","Michigan District 02Current office: Michigan District 04","$2286141"
"Mike Carey (R-Ohio) ","Ohio District 15","$2263013"
"Dean Phillips (D-Minn) ","Minnesota District 03","$2260038"
"Barbara Lee (D-Calif) ","California District 12Current office: California District 13","$2256502"
"Kat Cammack (R-Fla) ","Florida District 03","$2251568"
"Steve Chabot (R-Ohio) ","Ohio District 01","$2242558"
"Ruben Gallego (D-Ariz) ","Arizona District 03Current office: Arizona District 07","$2236608"
"Brett Guthrie (R-Ky) ","Kentucky District 02","$2233920"
"Scott Peters (D-Calif) ","California District 50Current office: California District 52","$2231169"
"Rosa DeLauro (D-Conn) ","Connecticut District 03","$2182911"
"Guy Reschenthaler (R-Pa) ","Pennsylvania District 14","$2163434"
"Don Beyer (D-Va) ","Virginia District 08","$2156092"
"Pramila Jayapal (D-Wash) ","Washington District 07","$2141768"
"Andy Harris (R-Md) ","Maryland District 01","$2140307"
"Andy Barr (R-Ky) ","Kentucky District 06","$2123666"
"John Curtis (R-Utah) ","Utah District 03","$2098963"
"Kelly Armstrong (R-ND) ","North Dakota District 01","$2097417"
"Deborah Ross (D-NC) ","North Carolina District 02","$2094269"
"Anna Eshoo (D-Calif) ","California District 16Current office: California District 18","$2063597"
"Betty McCollum (D-Minn) ","Minnesota District 04","$2061609"
"Jim Costa (D-Calif) ","California District 21Current office: California District 16","$2043908"
"Pete Stauber (R-Minn) ","Minnesota District 08","$2037802"
"August Pfluger (R-Texas) ","Texas District 11","$2035079"
"Julia Letlow (R-La) ","Louisiana District 05","$2033001"
"Virginia Foxx (R-NC) ","North Carolina District 05","$2030670"
"Buddy Carter (R-Ga) ","Georgia District 01","$1976303"
"Kay Granger (R-Texas) ","Texas District 12","$1973092"
"Stephanie Bice (R-Okla) ","Oklahoma District 05","$1969634"
"Adrian Smith (R-Neb) ","Nebraska District 03","$1930698"
"Debbie Wasserman Schultz (D-Fla) ","Florida District 25Current office: Florida District 23","$1915793"
"Jamaal Bowman (D-NY) ","New York District 16","$1915102"
"Gus Bilirakis (R-Fla) ","Florida District 12","$1911514"
"David Schweikert (R-Ariz) ","Arizona District 01Current office: Arizona District 06","$1909984"
"Linda Sanchez (D-Calif) ","California District 38","$1904283"
"Richard Hudson (R-NC) ","North Carolina District 09Current office: North Carolina District 08","$1882152"
"Neal Dunn (R-Fla) ","Florida District 02","$1880120"
"Paul Tonko (D-NY) ","New York District 20","$1861604"
"Randy Feenstra (R-Iowa) ","Iowa District 04","$1855769"
"Brian Higgins (D-NY) ","New York District 26","$1853282"
"Mark Green (R-Tenn) ","Tennessee District 07","$1850652"
"Sam Graves (R-Mo) ","Missouri District 06","$1844569"
"Jodey Arrington (R-Texas) ","Texas District 19","$1840367"
"Tony Cardenas (D-Calif) ","California District 29","$1839044"
"Jim Himes (D-Conn) ","Connecticut District 04","$1829542"
"David Scott (D-Ga) ","Georgia District 13","$1829022"
"John Bergman (R-Mich) ","Michigan District 01","$1828502"
"Gerry Connolly (D-Va) ","Virginia District 11","$1825210"
"Madeleine Dean (D-Pa) ","Pennsylvania District 04","$1821622"
"Mary Miller (R-Ill) ","Illinois District 15","$1820118"
"Lois Frankel (D-Fla) ","Florida District 22Current office: Florida District 21","$1811797"
"Rob Wittman (R-Va) ","Virginia District 01","$1790235"
"Ami Bera (D-Calif) ","California District 06Current office: California District 07","$1788293"
"John Larson (D-Conn) ","Connecticut District 01","$1786519"
"Ron Estes (R-Kan) ","Kansas District 04","$1764395"
"Gregory Meeks (D-NY) ","New York District 05","$1756604"
