"Representative","Office Running For","Total Spent"
"Rick Larsen (D-Wash) ","Washington District 02","$1753787"
"Billy Long (R-Mo) ","Missouri SenateCurrent office: Missouri District 07","$1731879"
"Jim Banks (R-Ind) ","Indiana District 03","$1703165"
"Jimmy Gomez (D-Calif) ","California District 34","$1701653"
"Tom McClintock (R-Calif) ","California District 05Current office: California District 04","$1700732"
"Terri Sewell (D-Ala) ","Alabama District 07","$1684536"
"Michelle Fischbach (R-Minn) ","Minnesota District 07","$1682711"
"Mike D Rogers (R-Ala) ","Alabama District 03","$1682055"
"Mike Bost (R-Ill) ","Illinois District 12","$1673157"
"Sara Jacobs (D-Calif) ","California District 51Current office: California District 53","$1668525"
"Mike Simpson (R-Idaho) ","Idaho District 02","$1656620"
"David Cicilline (D-RI) ","Rhode Island District 01","$1654577"
"Brad Wenstrup (R-Ohio) ","Ohio District 02","$1651071"
"Kathy Castor (D-Fla) ","Florida District 14","$1640568"
"Frank D Lucas (R-Okla) ","Oklahoma District 03","$1623845"
"Ayanna Pressley (D-Mass) ","Massachusetts District 07","$1621941"
"Jimmy Panetta (D-Calif) ","California District 19Current office: California District 20","$1611913"
"Bill Pascrell Jr. (D-NJ) ","New Jersey District 09","$1610365"
"Michael Guest (R-Miss) ","Mississippi District 03","$1601493"
"Debbie Dingell (D-Mich) ","Michigan District 06Current office: Michigan District 12","$1597821"
"Seth Moulton (D-Mass) ","Massachusetts District 06","$1579669"
"Marie Newman (D-Ill) ","Illinois District 06Current office: Illinois District 03","$1558692"
"Colin Allred (D-Texas) ","Texas District 32","$1558224"
"Troy Balderson (R-Ohio) ","Ohio District 12","$1551304"
"Bill Johnson (R-Ohio) ","Ohio District 06","$1550751"
"Brad Sherman (D-Calif) ","California District 32Current office: California District 30","$1541803"
"Chip Roy (R-Texas) ","Texas District 21","$1522461"
"Mary Gay Scanlon (D-Pa) ","Pennsylvania District 05","$1502840"
"Donald M Payne Jr. (D-NJ) ","New Jersey District 10","$1493972"
"Marc Veasey (D-Texas) ","Texas District 33","$1489086"
"Garret Graves (R-La) ","Louisiana District 06","$1486031"
"Doris Matsui (D-Calif) ","California District 07Current office: California District 06","$1483648"
"Brad Finstad (R-Minn) ","Minnesota District 01","$1483256"
"Mario Diaz-Balart (R-Fla) ","Florida District 26Current office: Florida District 25","$1476152"
"David Kustoff (R-Tenn) ","Tennessee District 08","$1461029"
"Marilyn Strickland (D-Wash) ","Washington District 10","$1458806"
"Carlos Gimenez (R-Fla) ","Florida District 28Current office: Florida District 26","$1447907"
"Jeff Duncan (R-SC) ","South Carolina District 03","$1447234"
"Darren Soto (D-Fla) ","Florida District 09","$1434248"
"Salud Carbajal (D-Calif) ","California District 24","$1433953"
"Bruce Westerman (R-Ark) ","Arkansas District 04","$1429467"
"David P Joyce (R-Ohio) ","Ohio District 14","$1418178"
"Roger Williams (R-Texas) ","Texas District 25","$1409030"
"Chris Smith (R-NJ) ","New Jersey District 04","$1404099"
"Greg Murphy (R-NC) ","North Carolina District 03","$1393070"
"Jan Schakowsky (D-Ill) ","Illinois District 09","$1390497"
"Lori Trahan (D-Mass) ","Massachusetts District 03","$1374855"
"Dutch Ruppersberger (D-Md) ","Maryland District 02","$1374314"
"Adam Smith (D-Wash) ","Washington District 09","$1373486"
"Joseph Neguse (D-Colo) ","Colorado District 02","$1368339"
"Maxine Waters (D-Calif) ","California District 43","$1362210"
"Bill Keating (D-Mass) ","Massachusetts District 09","$1361111"
"Bob Latta (R-Ohio) ","Ohio District 05","$1353216"
"Mike Kelly (R-Pa) ","Pennsylvania District 16","$1352459"
"Steven Palazzo (R-Miss) ","Mississippi District 04","$1349666"
"Earl Blumenauer (D-Ore) ","Oregon District 03","$1345204"
"Ken Buck (R-Colo) ","Colorado District 04","$1341833"
"Veronica Escobar (D-Texas) ","Texas District 16","$1332681"
"Nikema Williams (D-Ga) ","Georgia District 05","$1326124"
"Adam Kinzinger (R-Ill) ","Illinois District 16","$1320886"
"Lloyd Smucker (R-Pa) ","Pennsylvania District 11","$1318794"
"Dusty Johnson (R-SD) ","South Dakota District 01","$1314537"
"Mike Gallagher (R-Wis) ","Wisconsin District 08","$1305897"
"Diana Harshbarger (R-Tenn) ","Tennessee District 01","$1304900"
"Bennie G Thompson (D-Miss) ","Mississippi District 02","$1301189"
"Robin Kelly (D-Ill) ","Illinois District 02","$1297614"
"Adriano Espaillat (D-NY) ","New York District 13","$1295083"
"David Rouzer (R-NC) ","North Carolina District 07","$1294928"
"Michael Burgess (R-Texas) ","Texas District 26","$1294138"
"Grace Meng (D-NY) ","New York District 06","$1288742"
"Lloyd Doggett (D-Texas) ","Texas District 37Current office: Texas District 35","$1279771"
"Karen Bass (D-Calif) ","California District 37","$1258770"
"Matt Rosendale (R-Mont) ","Montana District 02Current office: Montana District 01","$1256986"
"Mark Amodei (R-Nev) ","Nevada District 02","$1237548"
"Stephanie Murphy (D-Fla) ","Florida District 07","$1227292"
"Gwen Moore (D-Wis) ","Wisconsin District 04","$1219555"
"Jake Laturner (R-Kan) ","Kansas District 02","$1201984"
"Tim Walberg (R-Mich) ","Michigan District 05Current office: Michigan District 07","$1200234"
"Dwight Evans (D-Pa) ","Pennsylvania District 03","$1187895"
"Carol Miller (R-WVa) ","West Virginia District 01Current office: West Virginia District 03","$1186147"
"Bob Good (R-Va) ","Virginia District 05","$1185462"
"Emanuel Cleaver (D-Mo) ","Missouri District 05","$1181591"
"Tim Burchett (R-Tenn) ","Tennessee District 02","$1179686"
"Blake Moore (R-Utah) ","Utah District 01","$1151019"
"Larry Bucshon (R-Ind) ","Indiana District 08","$1149419"
"John Garamendi (D-Calif) ","California District 08Current office: California District 03","$1135065"
"Gary Palmer (R-Ala) ","Alabama District 06","$1131348"
"Mike Johnson (R-La) ","Louisiana District 04","$1127578"
"Dan Meuser (R-Pa) ","Pennsylvania District 09","$1120593"
"Andre Carson (D-Ind) ","Indiana District 07","$1120281"
"John Carter (R-Texas) ","Texas District 31","$1119891"
"Steve Womack (R-Ark) ","Arkansas District 03","$1081561"
"Clay Higgins (R-La) ","Louisiana District 03","$1080510"
"Fred Upton (R-Mich) ","Michigan District 04Current office: Michigan District 06","$1077277"
"Diana DeGette (D-Colo) ","Colorado District 01","$1071063"
"Chris Stewart (R-Utah) ","Utah District 02","$1060557"
"Randy Weber (R-Texas) ","Texas District 14","$1057210"
"Ed Perlmutter (D-Colo) ","Colorado District 07","$1050380"
"Darrell Issa (R-Calif) ","California District 48Current office: California District 50","$1049979"
"Jake Auchincloss (D-Mass) ","Massachusetts District 04","$1040854"
"Joyce Beatty (D-Ohio) ","Ohio District 03","$1031949"
"Robert B Aderholt (R-Ala) ","Alabama District 04","$1024953"
"Jesus Garcia (D-Ill) ","Illinois District 04","$1024226"
"Lance Gooden (R-Texas) ","Texas District 05","$1021286"
"Michael Cloud (R-Texas) ","Texas District 27","$1016220"
"James P McGovern (D-Mass) ","Massachusetts District 02","$1012731"
"Michael R Turner (R-Ohio) ","Ohio District 10","$1010468"
"Warren Davidson (R-Ohio) ","Ohio District 08","$1007619"
"Kevin Hern (R-Okla) ","Oklahoma District 01","$1006292"
"Troy Nehls (R-Texas) ","Texas District 22","$1005785"
"Trent Kelly (R-Miss) ","Mississippi District 01","$1003910"
"Mark Pocan (D-Wis) ","Wisconsin District 02","$1002075"
"Judy Chu (D-Calif) ","California District 28Current office: California District 27","$1001041"
"Stacey Plaskett (D-VI) ","Virgin Islands District 00","$982177"
"Rudy Yakym (R-Ind) ","Indiana District 02","$981439"
"Greg Steube (R-Fla) ","Florida District 17","$974049"
"Glenn Grothman (R-Wis) ","Wisconsin District 06","$970095"
"James Comer (R-Ky) ","Kentucky District 01","$967748"
"Thomas Massie (R-Ky) ","Kentucky District 04","$967057"
"Ben Cline (R-Va) ","Virginia District 06","$961609"
"Suzanne Bonamici (D-Ore) ","Oregon District 01","$961156"
"Tom Tiffany (R-Wis) ","Wisconsin District 07","$959751"
"Bonnie Watson Coleman (D-NJ) ","New Jersey District 12","$959405"
"Al Lawson (D-Fla) ","Florida District 02Current office: Florida District 05","$942560"
"Hal Rogers (R-Ky) ","Kentucky District 05","$933334"
"Lee Zeldin (R-NY) ","New York District 01","$925147"
"Jared Huffman (D-Calif) ","California District 02","$921247"
"Jerry Carl (R-Ala) ","Alabama District 01","$920786"
"Pete Sessions (R-Texas) ","Texas District 17","$919961"
"Lou Correa (D-Calif) ","California District 46","$916513"
"Brian Babin (R-Texas) ","Texas District 36","$913420"
"Mark Takano (D-Calif) ","California District 39Current office: California District 41","$905048"
"William Timmons (R-SC) ","South Carolina District 04","$899019"
"Mike Quigley (D-Ill) ","Illinois District 05","$890511"
"Barry Loudermilk (R-Ga) ","Georgia District 11","$888768"
"John Katko (R-NY) ","New York District 24","$886968"
"Ritchie Torres (D-NY) ","New York District 15","$881010"
"Debbie Lesko (R-Ariz) ","Arizona District 08","$874861"
"Bobby Scott (D-Va) ","Virginia District 03","$851550"
"Sheila Jackson Lee (D-Texas) ","Texas District 18","$841527"
"Paul Gosar (R-Ariz) ","Arizona District 09Current office: Arizona District 04","$841091"
"Joe Wilson (R-SC) ","South Carolina District 02","$824433"
"Kevin Brady (R-Texas) ","Texas District 08","$819313"
"Stephen Lynch (D-Mass) ","Massachusetts District 08","$819040"
"Brendan Boyle (D-Pa) ","Pennsylvania District 02","$812704"
"Sylvia Garcia (D-Texas) ","Texas District 29","$804062"
"Charlie Crist (D-Fla) ","Florida District 13","$802963"
"Andrew Clyde (R-Ga) ","Georgia District 09","$795422"
"Yvette Clarke (D-NY) ","New York District 09","$794004"
"Juan Vargas (D-Calif) ","California District 52Current office: California District 51","$793082"
"Scott Fitzgerald (R-Wis) ","Wisconsin District 05","$790146"
"Richard W Allen (R-Ga) ","Georgia District 12","$778346"
"Bill Posey (R-Fla) ","Florida District 08","$775205"
"Ron Kind (D-Wis) ","Wisconsin District 03","$765093"
"Patrick Fallon (R-Texas) ","Texas District 04","$764115"
"Scott Franklin (R-Fla) ","Florida District 18Current office: Florida District 15","$760494"
"Daniel Webster (R-Fla) ","Florida District 11","$760044"
"Austin Scott (R-Ga) ","Georgia District 08","$757440"
"Alma Adams (D-NC) ","North Carolina District 12","$750887"
"Nanette Barragan (D-Calif) ","California District 44","$747857"
"John Sarbanes (D-Md) ","Maryland District 03","$740238"
"Jay Obernolte (R-Calif) ","California District 23Current office: California District 08","$731248"
"Doug Lamborn (R-Colo) ","Colorado District 05","$729903"
"Anthony Gonzalez (R-Ohio) ","Ohio District 16","$726935"
"Jerry McNerney (D-Calif) ","California District 09","$706996"
"Danny K Davis (D-Ill) ","Illinois District 07","$698552"
"Dan Bishop (R-NC) ","North Carolina District 08Current office: North Carolina District 09","$695010"
"Fred Keller (R-Pa) ","Pennsylvania District 12","$689489"
"Hank Johnson (D-Ga) ","Georgia District 04","$685516"
"Anthony Brown (D-Md) ","Maryland District 04","$681737"
"John Rose (R-Tenn) ","Tennessee District 06","$677309"
"Jim Cooper (D-Tenn) ","Tennessee District 05","$673580"
"Doug LaMalfa (R-Calif) ","California District 01","$673071"
"Raul M Grijalva (D-Ariz) ","Arizona District 07Current office: Arizona District 03","$663778"
"Ed Case (D-Hawaii) ","Hawaii District 01","$659745"
"Kai Kahele (D-Hawaii) ","Hawaii District 02","$654816"
"Rick Crawford (R-Ark) ","Arkansas District 01","$646726"
"John Rutherford (R-Fla) ","Florida District 05Current office: Florida District 04","$644268"
"Kathleen Rice (D-NY) ","New York District 04","$642834"
"Morgan Griffith (R-Va) ","Virginia District 09","$641210"
"Norma Torres (D-Calif) ","California District 35","$637364"
"Joaquin Castro (D-Texas) ","Texas District 20","$633073"
"G K Butterfield (D-NC) ","North Carolina District 01","$622250"
"Chellie Pingree (D-Maine) ","Maine District 01","$618790"
"Nydia Velazquez (D-NY) ","New York District 07","$607632"
"Cliff Bentz (R-Ore) ","Oregon District 02","$592633"
"Ralph Norman (R-SC) ","South Carolina District 05","$590962"
"Ted Deutch (D-Fla) ","Florida District 22","$580758"
"Bob Gibbs (R-Ohio) ","Ohio District 07","$572056"
"Jim Langevin (D-RI) ","Rhode Island District 02","$552625"
"Chris Jacobs (R-NY) ","New York District 23Current office: New York District 27","$537649"
"Mark Desaulnier (D-Calif) ","California District 10Current office: California District 11","$523512"
"Chuck Fleischmann (R-Tenn) ","Tennessee District 03","$502031"
"Frederica Wilson (D-Fla) ","Florida District 24","$474201"
"Russ Fulcher (R-Idaho) ","Idaho District 01","$462068"
"David Price (D-NC) ","North Carolina District 04","$444246"
"Jenniffer Gonzalez (3-PR) ","Puerto Rico District 00","$441029"
"John Joyce (R-Pa) ","Pennsylvania District 13","$430304"
"Mike Doyle (D-Pa) ","Pennsylvania District 12Current office: Pennsylvania District 18","$413375"
"Tracey Mann (R-Kan) ","Kansas District 01","$411134"
"Brenda Lawrence (D-Mich) ","Michigan District 13Current office: Michigan District 14","$409984"
"Barry Moore (R-Ala) ","Alabama District 02","$408579"
"Jackie Speier (D-Calif) ","California District 14","$407395"
"Lisa McClain (R-Mich) ","Michigan District 09Current office: Michigan District 10","$395723"
"Cheri Bustos (D-Ill) ","Illinois District 17","$384052"
"Alan Lowenthal (D-Calif) ","California District 42Current office: California District 47","$381345"
"Al Green (D-Texas) ","Texas District 09","$380124"
"Eleanor Holmes Norton (D-DC) ","District of Columbia District 00","$343707"
"Albio Sires (D-NJ) ","New Jersey District 08","$326813"
"Louie Gohmert (R-Texas) ","Texas District 01","$314291"
"Steve Cohen (D-Tenn) ","Tennessee District 09","$313773"
"Kweisi Mfume (D-Md) ","Maryland District 07","$305309"
"Bobby Rush (D-Ill) ","Illinois District 01","$304813"
"Jim Baird (R-Ind) ","Indiana District 04","$299634"
"John Yarmuth (D-Ky) ","Kentucky District 03","$252742"
"Joe Sempolinski (R-NY) ","New York District 23","$241432"
"Grace Napolitano (D-Calif) ","California District 31Current office: California District 32","$237582"
"Jody Hice (R-Ga) ","Georgia District 10","$204857"
"Trey Hollingsworth (R-Ind) ","Indiana District 09","$200984"
"Lucille Roybal-Allard (D-Calif) ","California District 42Current office: California District 40","$169207"
"Scott Desjarlais (R-Tenn) ","Tennessee District 04","$157075"
"Eddie Bernice Johnson (D-Texas) ","Texas District 30","$139582"
"Gregorio Sablan (I) ","Northern Mariana Islands District 00","$65712"
"Amata Coleman Radewagen (R-AS) ","American Samoa District 00","$57524"
"Michael San Nicolas (D-Guam) ","Guam District 00","$18278"